tokens,embedding
40,"[-0.00308586 -0.00414832  0.01477965 ... -0.00350881  0.00172142
 -0.03007361]"
400,"[ 0.00553861 -0.0071286  -0.01211616 ... -0.01186345 -0.01853225
 -0.01802682]"
42,"[-0.02071742 -0.0120222   0.03152017 ...  0.00045398 -0.0001574
 -0.02529036]"
43,"[-0.01935885 -0.00918564  0.02467543 ... -0.0010645  -0.00504602
 -0.0201029 ]"
50,"[-0.00226821 -0.01753904  0.00540596 ... -0.00427017  0.00304338
 -0.01747163]"
51,"[-0.00901167 -0.02422055  0.01976884 ...  0.00041819  0.00336923
 -0.01244855]"
5month,"[-0.03475083  0.00107117 -0.00337052 ...  0.01225223  0.00582688
 -0.02449131]"
60,"[ 0.00058482 -0.01033389  0.01376258 ... -0.00019498  0.01124912
 -0.01529935]"
60m,"[-0.0042598  -0.00374477  0.0029689  ...  0.00073018  0.01516514
 -0.00217808]"
62,"[-0.01419903 -0.01349517  0.02519008 ...  0.00226893  0.00577978
 -0.0134681 ]"
63,"[-0.01469696 -0.01618577  0.01858974 ...  0.00240055  0.01628139
 -0.01096125]"
69,"[ 0.00338474 -0.01427794  0.0166237  ... -0.00512203  0.01032541
 -0.00778304]"
70,"[ 0.00771916 -0.00379363  0.00876736 ... -0.00731654  0.01000992
 -0.01289766]"
71,"[-0.00439181 -0.01367716  0.01469436 ... -0.00055714  0.00579733
 -0.00720285]"
80,"[ 0.00377013 -0.01581219  0.01632707 ...  0.00486763 -0.00235083
 -0.01218771]"
836,"[-0.00254367 -0.01467667  0.01692433 ... -0.01505128  0.00649212
 -0.03098557]"
858,"[ 0.00263676 -0.0215759   0.00912157 ... -0.00841219 -0.01076787
 -0.01249448]"
911,"[-0.00737338 -0.02121688  0.00286992 ... -0.02023034 -0.00843038
 -0.01481082]"
93,"[-2.07444979e-03 -5.00752963e-03  7.33055276e-05 ...  9.35563166e-03
 -2.29563285e-02 -1.66917648e-02]"
96,"[-0.00293622 -0.01414361  0.01733733 ...  0.00301226  0.00697848
 -0.02039279]"
abandon,"[-0.01058162 -0.02265225 -0.00147178 ... -0.008031   -0.00991294
 -0.01854368]"
abc,"[ 0.00243754 -0.01587597 -0.01074506 ... -0.0208221  -0.00921716
 -0.01698458]"
able,"[-0.02191605 -0.02138526 -0.01361896 ... -0.01482022 -0.00450473
 -0.01868941]"
abraham,"[-0.02260698 -0.01807752 -0.013165   ... -0.01478459  0.00551062
  0.00409264]"
abramovic,"[-0.0307823  -0.01817202 -0.00546193 ... -0.02139342  0.00852157
 -0.02651463]"
absolutely,"[-0.00760042  0.00049478  0.00223305 ... -0.01915576 -0.01786436
 -0.02543788]"
abuse,"[-0.01977474 -0.02341417  0.00530348 ... -0.01226753 -0.00384009
 -0.02955832]"
acceptance,"[ 0.00280765 -0.02315124  0.00307995 ... -0.01251601  0.00906565
 -0.01274604]"
access,"[ 0.00836708 -0.02181777  0.00389192 ... -0.01419235 -0.00590808
 -0.01198177]"
accomplishment,"[-0.02070113 -0.01253816  0.00816972 ... -0.01669054  0.00635348
 -0.03643291]"
according,"[-0.0099419  -0.02263484  0.00700019 ... -0.01529418 -0.00670397
 -0.00120443]"
account,"[-0.00405747 -0.03161488  0.00946402 ...  0.00299456  0.01024758
 -0.01766072]"
accountability,"[-0.01081007 -0.0222282  -0.0060435  ...  0.00122627 -0.00066718
 -0.03542999]"
accountable,"[-0.02927596 -0.02407044 -0.01183815 ... -0.00446819 -0.00215424
 -0.03332622]"
accurate,"[-0.02747795  0.00672554 -0.00938696 ... -0.00778676  0.00344479
 -0.01205173]"
accused,"[-0.01314437 -0.00962488 -0.00885919 ... -0.01770494 -0.01728851
  0.01204285]"
accuses,"[-0.01078919 -0.00825177 -0.00871937 ... -0.01324409 -0.00112602
  0.00879501]"
acknowledged,"[-0.01567025 -0.01711483 -0.0025968  ... -0.0308177  -0.00662443
 -0.00184012]"
across,"[-0.01686394 -0.00816804  0.02079516 ... -0.01569708  0.00167997
 -0.01232151]"
act,"[-0.01303468 -0.03089087  0.01471323 ... -0.00653115 -0.01355275
 -0.02442534]"
acted,"[-0.02933266 -0.03120555 -0.00493009 ... -0.01815045 -0.0164979
 -0.02554558]"
action,"[-0.02482371 -0.01714392  0.0089431  ... -0.01053473 -0.00587761
 -0.01861422]"
actively,"[-3.13212164e-02 -2.76454818e-02  8.60400469e-05 ... -1.65901054e-02
 -1.11610005e-02 -2.30965819e-02]"
activity,"[ 0.00090015 -0.0259777   0.01167379 ... -0.01759507 -0.006294
 -0.04978941]"
actual,"[-0.01997991 -0.01847829 -0.00547814 ... -0.01339641  0.00266781
 -0.00786266]"
actually,"[-0.02003194 -0.01240393 -0.00356512 ... -0.01404523 -0.0021458
 -0.02157907]"
adamant,"[-0.02021395 -0.00796764 -0.0061163  ... -0.02446519 -0.0055369
 -0.03036207]"
adams,"[ 0.00235967  0.0118845  -0.02964705 ... -0.01287769 -0.0137425
 -0.02041782]"
addict,"[-0.02115285 -0.00246806  0.00735339 ... -0.01430052 -0.00623955
 -0.02276437]"
address,"[-0.00864996 -0.02161788  0.00324724 ... -0.02702936 -0.00310179
 -0.03143144]"
adhanom,"[-0.01401469 -0.00641556 -0.00551442 ... -0.01938116 -0.00086919
 -0.01297233]"
admin,"[ 0.00999987 -0.02903656 -0.00526061 ... -0.00639746  0.01811707
  0.00014358]"
admissions,"[ 0.01388022 -0.00754154 -0.01145423 ... -0.02620619  0.02078655
 -0.01775912]"
admit,"[ 0.00313489 -0.00263963  0.00335156 ... -0.01670104  0.00361122
 -0.00852936]"
admits,"[ 0.00485421 -0.00306767 -0.0008494  ... -0.03142076  0.0065495
 -0.00950485]"
admitted,"[ 0.00096761 -0.00898918 -0.00548138 ... -0.03166089  0.00307892
 -0.00625895]"
admitting,"[ 0.00144746  0.00547855  0.00521915 ... -0.01416675  0.00490441
 -0.01466479]"
adrenaline,"[-0.01423413 -0.01565889  0.00638116 ... -0.02415366  0.01197602
 -0.02094124]"
adrianna,"[-0.01984049 -0.00128561  0.00447856 ... -0.00971386 -0.01173644
 -0.01165388]"
adult,"[ 0.02100229 -0.01391554 -0.00639776 ... -0.01355577 -0.00644867
 -0.00970015]"
adults,"[ 0.02219535 -0.00796195 -0.00669242 ... -0.01039496 -0.00533007
 -0.00339427]"
advanced,"[-0.0076849  -0.01747366 -0.0032891  ... -0.01742983 -0.01472696
 -0.00903634]"
advancement,"[-0.01526077 -0.02843178  0.00843467 ... -0.01860164 -0.00875776
 -0.0130129 ]"
advertised,"[-0.0275355   0.00699281 -0.00636732 ... -0.02715599 -0.00532367
 -0.02433076]"
advice,"[-0.01937256 -0.0076836  -0.00581778 ... -0.02105481  0.02702278
 -0.00450268]"
advise,"[-0.01404043 -0.00880968 -0.00360302 ... -0.02227198  0.01242303
 -0.00542002]"
advisor,"[ 0.00433648 -0.03982725 -0.01569925 ... -0.02647242  0.01154069
 -0.00035345]"
aec,"[-0.00658394 -0.01530036  0.00383916 ... -0.01359719 -0.00177619
 -0.01003602]"
aerial,"[-0.02115728 -0.0066816   0.0031243  ... -0.00591884 -0.01550823
 -0.02451473]"
afb,"[-1.69379395e-02 -2.57671420e-02 -1.74182486e-02 ... -9.91695933e-03
  2.82534456e-05 -4.49582934e-03]"
affairs,"[ 0.0004109  -0.02266279  0.01622207 ... -0.01195943  0.00329386
 -0.03177602]"
affect,"[-0.02785327 -0.03445358  0.02785327 ... -0.00854739 -0.01862605
 -0.0371993 ]"
affecting,"[-0.03258964 -0.0226025   0.02207686 ... -0.01320012 -0.01340381
 -0.03290503]"
africa,"[ 0.00327218 -0.0384632  -0.00014494 ...  0.00218852 -0.00235336
 -0.00222606]"
age,"[ 0.0060213  -0.01639021  0.00658142 ... -0.00888859 -0.00710153
 -0.00392418]"
aged,"[ 0.00233006 -0.02018384  0.0070517  ... -0.00366888 -0.01535409
 -0.00920048]"
agencies,"[-0.01735374 -0.00906661 -0.00845123 ... -0.00388374 -0.02769213
 -0.02483403]"
agency,"[-0.00564324 -0.02993072 -0.01163355 ... -0.01972706 -0.01903294
 -0.02267016]"
agenda,"[-0.00481308 -0.03016016  0.00672877 ... -0.00134303 -0.00989204
 -0.02964204]"
agent,"[-0.01607069 -0.02757893  0.00864821 ... -0.02388812 -0.01780033
 -0.00341843]"
ago,"[-0.00113588 -0.02086906  0.01152976 ... -0.00115414  0.00241946
 -0.01212052]"
agree,"[-0.00847171 -0.03286158  0.00431144 ... -0.02820837 -0.00859002
 -0.01702229]"
agreed,"[-0.02200339 -0.02108384 -0.0036125  ... -0.02625957 -0.0188638
 -0.01315606]"
agreements,"[-0.0039396  -0.02670895  0.01322508 ... -0.02788027  0.00195959
 -0.01936773]"
agrees,"[-0.01581592 -0.02912662  0.00878892 ... -0.03854184 -0.00602216
 -0.01086742]"
ai,"[-0.00803134 -0.03423923 -0.0018479  ... -0.0136637  -0.00708566
 -0.01997056]"
aid,"[-0.01054076 -0.01873914 -0.0011221  ... -0.01579361 -0.01074415
 -0.01020413]"
aim,"[-0.04073628 -0.02077776 -0.00588303 ... -0.00947076 -0.02033989
 -0.00775458]"
aimed,"[-0.04962671 -0.00811395 -0.01325115 ... -0.01172406 -0.01151998
 -0.0032213 ]"
airing,"[-4.22024401e-03 -1.78627446e-02  5.81247650e-06 ...  8.22913460e-03
 -6.18037349e-03 -1.29266279e-02]"
airline,"[-0.01957918 -0.01105799 -0.01504534 ... -0.00278642 -0.01304829
 -0.01132786]"
airlines,"[-0.02316475 -0.01279557 -0.00357592 ...  0.00166312 -0.01496056
 -0.000239  ]"
airplane,"[-0.03556792 -0.02024855 -0.00056264 ... -0.00141227 -0.02063769
 -0.01544908]"
ak,"[ 0.00187152 -0.01024699 -0.00647648 ...  0.00271628 -0.00782947
 -0.00638376]"
alameda,"[ 0.00374286 -0.01188947  0.00402365 ... -0.01438243 -0.00793773
 -0.00654743]"
albert,"[-0.00328984 -0.00667695  0.00588836 ... -0.00747596 -0.00257768
 -0.00070304]"
alcohol,"[ 0.01682962 -0.01799852 -0.0048151  ... -0.02329846  0.00357646
 -0.01028108]"
alcoholic,"[-0.00448976 -0.01704971  0.01031006 ... -0.02698534  0.01158711
 -0.01774507]"
aldrin,"[-0.00493267 -0.00772763 -0.01194772 ... -0.01404394 -0.01123515
 -0.00334495]"
aleister,"[-0.00699667 -0.01908562 -0.01858337 ... -0.01990876  0.00026115
 -0.01255633]"
alex,"[ 0.0068851  -0.01165748 -0.00715481 ... -0.01613767 -0.0153585
 -0.01469921]"
alien,"[ 0.01079444 -0.02595937  0.00621929 ... -0.00792933 -0.00703442
 -0.02729133]"
aliens,"[ 0.00866291 -0.03662262 -0.00177953 ... -0.00577972 -0.00699159
 -0.00924222]"
alimony,"[-0.01216522 -0.01151146  0.00139007 ...  0.00048273  0.01806248
 -0.0075148 ]"
alive,"[ 0.00080294 -0.0178164  -0.01065172 ... -0.01962345  0.00979761
 -0.02306814]"
alleged,"[-0.01552449 -0.00211682 -0.00710259 ... -0.03761059 -0.00693157
 -0.00589149]"
allegedly,"[-0.00433731 -0.00766338 -0.00083281 ... -0.02572804 -0.00440954
 -0.01604219]"
alliance,"[-0.00658086 -0.02803452 -0.00815848 ... -0.01045819 -0.0108141
 -0.02849993]"
allow,"[ 0.00343153 -0.00377395  0.00298234 ... -0.01139916 -0.01317384
 -0.0020232 ]"
allowed,"[-0.01492552 -0.01973061 -0.00130758 ... -0.01649887 -0.01759029
 -0.00457829]"
allowing,"[-0.0148714  -0.01163569 -0.00501428 ... -0.01824282  0.00141339
 -0.01206426]"
ally,"[-0.01916451 -0.02197286 -0.02027938 ...  0.00036053 -0.00359158
 -0.02502111]"
almost,"[-0.00107092 -0.01990948  0.00946914 ... -0.00070325 -0.00091396
 -0.03737711]"
alone,"[-0.00898768 -0.00113484  0.00869346 ... -0.00610503  0.00859538
 -0.02311717]"
along,"[-0.00398764 -0.0291415   0.00960345 ... -0.0053157   0.00650233
 -0.02961063]"
already,"[-0.01618011 -0.01236418  0.0107024  ... -0.02822971  0.00852773
 -0.02981627]"
also,"[-0.00760089 -0.02630768 -0.00371316 ... -0.00638891  0.01260996
 -0.02782518]"
alt,"[-0.0024391  -0.01403666  0.00075242 ...  0.00288207 -0.01512314
 -0.00460475]"
alternate,"[-0.00706026 -0.02890705 -0.01734423 ... -0.01263266  0.00393575
 -0.01837865]"
always,"[-0.00818306 -0.00915131  0.01192159 ... -0.00981699  0.01149125
 -0.00975647]"
amazing,"[-0.01877153  0.00523057 -0.01051205 ... -0.00852036 -0.01711708
 -0.01149199]"
amazon,"[ 0.00940905 -0.03356504 -0.01227935 ... -0.01534736 -0.02225954
  0.00223694]"
amendment,"[-0.01295529  0.00363131  0.00221968 ...  0.01241438  0.00134731
 -0.02812695]"
america,"[ 0.00459552 -0.03080095  0.00268543 ... -0.00389338  0.00196998
 -0.03066784]"
american,"[ 0.00351188 -0.00666124  0.02308949 ... -0.00448614  0.00045445
 -0.02448379]"
americans,"[-0.01157557 -0.01065857  0.01601443 ... -0.0030866   0.01140281
 -0.0283874 ]"
ammo,"[ 0.00197254 -0.01864061  0.00310967 ... -0.02038468  0.01058301
 -0.01843132]"
among,"[-0.0001637  -0.0126539   0.01472898 ... -0.01344732  0.00119181
 -0.02486024]"
amorites,"[-0.02374738 -0.02595612 -0.00638863 ... -0.01527382  0.00856057
 -0.016077  ]"
amount,"[ 0.02377687 -0.02472794  0.02995216 ... -0.02957709 -0.01342891
 -0.05272437]"
analyst,"[-0.02244873 -0.01674214  0.00703533 ...  0.00488487 -0.00232705
 -0.00110845]"
analyze,"[-0.01576624 -0.00151111  0.01851908 ...  0.00039103 -0.01886666
  0.0013573 ]"
ancient,"[-0.0046006  -0.01685202 -0.00211324 ... -0.01427703 -0.01265924
 -0.01516682]"
anderson,"[-0.01494368 -0.00384188  0.01171021 ... -0.0061559  -0.00721207
 -0.00296686]"
andrew,"[-0.02105676 -0.01069088 -0.00029325 ... -0.00640843 -0.02241089
 -0.01978387]"
animals,"[ 0.00066125 -0.00714021 -0.00154794 ... -0.0189426  -0.00433155
 -0.01113446]"
animation,"[-0.01782113 -0.01899465  0.00351033 ... -0.01913111  0.00507957
 -0.02180564]"
annihilate,"[-0.03469595 -0.01173376 -0.0065003  ... -0.00477312 -0.00428507
 -0.01450972]"
announce,"[-0.00120505 -0.02053352  0.01250666 ... -0.01544099  0.00167567
  0.00090549]"
announcement,"[ 0.003174   -0.01405852  0.00221673 ... -0.01076748  0.01512059
 -0.00979624]"
announces,"[-0.00784702 -0.02413096  0.00212466 ... -0.01277885  0.01621535
 -0.00111549]"
anomalous,"[-0.03259127 -0.00339382  0.01192978 ...  0.00550044 -0.00231563
 -0.02002452]"
another,"[-0.00728168 -0.00902131 -0.00545954 ... -0.01276873  0.00467568
 -0.01208801]"
answer,"[-0.00461642 -0.0186133   0.01155447 ... -0.02364573 -0.01465445
 -0.03038249]"
antarctic,"[-0.01294703 -0.00836401 -0.00474814 ... -0.00401351 -0.01015678
 -0.02627148]"
antarctica,"[-0.00064618 -0.01032559 -0.00381206 ...  0.00106724 -0.01162629
 -0.0333247 ]"
anthony,"[-0.01517702  0.00191247 -0.00216133 ... -0.01937696 -0.01484976
 -0.0171679 ]"
anti,"[-0.02921781 -0.01216279 -0.01441918 ... -0.00564435 -0.00134248
 -0.0020548 ]"
antichrist,"[-0.0373149  -0.02603304 -0.03175342 ...  0.00346269  0.00311178
 -0.02567551]"
antisecond,"[-0.02052702  0.00320779 -0.0055314  ... -0.01948015 -0.00819807
 -0.01642444]"
antov,"[-0.0246237  -0.0279245   0.00215701 ... -0.00634743 -0.00588434
  0.00062717]"
anybody,"[-0.03131029 -0.01144877 -0.00537328 ... -0.0273724  -0.0042821
 -0.00103696]"
anymore,"[-0.04727648 -0.0139113   0.00868427 ... -0.0121278   0.00952801
 -0.01987917]"
anyone,"[-0.02274856 -0.01488146 -0.00854103 ... -0.01815484  0.00057765
 -0.00885736]"
anything,"[-0.00629541 -0.01624578  0.00742803 ... -0.02376414 -0.00061582
 -0.02063728]"
anyway,"[-0.02414964 -0.02687278 -0.02121396 ... -0.02602263  0.00379248
 -0.02684622]"
apart,"[-0.01960457  0.00548707  0.01443459 ... -0.00468745 -0.00070269
 -0.01843271]"
apocalypse,"[-0.01056702 -0.02642416 -0.01846253 ...  0.00801454 -0.00702925
 -0.02105469]"
apocalyptic,"[-0.02460754 -0.0195088  -0.00348323 ...  0.00428757 -0.00945447
 -0.0389358 ]"
apologizes,"[-0.01637831 -0.01717885 -0.02162777 ... -0.01100418  0.00256239
 -0.00808416]"
apophis,"[-0.00590372  0.00330348 -0.01695991 ...  0.00685737 -0.00363966
 -0.02792348]"
app,"[ 0.01620784 -0.01429615  0.00148485 ...  0.00989787 -0.00369525
 -0.01131086]"
apparently,"[-0.00563186 -0.01359485 -0.00563186 ... -0.01427053 -0.00307438
 -0.01533812]"
appear,"[ 0.0020461  -0.02333795  0.01009789 ... -0.01569739 -0.0011246
 -0.01144741]"
apple,"[ 0.00776228 -0.02305369 -0.00738513 ... -0.01357027 -0.01567541
  0.00616114]"
application,"[-0.00011507 -0.01739888  0.02030565 ... -0.00425584  0.00166461
 -0.00143078]"
approaching,"[ 0.00323484 -0.00935563  0.00428828 ... -0.01094087  0.00125414
 -0.01233643]"
approved,"[ 0.00303583 -0.01892578 -0.02051    ... -0.00744725 -0.00864249
 -0.0029987 ]"
approves,"[-0.00471895 -0.01820167 -0.0229619  ... -0.01411558  0.02314075
  0.01128834]"
apps,"[ 0.00833569 -0.00133255  0.02376867 ...  0.00079709 -0.00702487
 -0.00621013]"
apriljuly,"[-0.03153753 -0.00084642 -0.01135004 ... -0.00192944 -0.00587163
 -0.01620864]"
aquarium,"[-0.00606544 -0.01188878 -0.00124155 ... -0.02142206 -0.00767504
 -0.01422467]"
arbitrary,"[-0.01839954 -0.01855195 -0.00724621 ... -0.03452685 -0.00171803
 -0.03045346]"
archaeological,"[-0.01436705 -0.00607684  0.01624908 ... -0.007104   -0.0028131
 -0.01900585]"
archbishops,"[ 0.00181289 -0.01289089 -0.00885686 ...  0.00075941 -0.00287848
 -0.01184605]"
archeology,"[ 0.00284146 -0.01087307  0.01142418 ...  0.00052801 -0.01060076
 -0.02363936]"
archives,"[ 0.00200077 -0.01883396  0.0006602  ... -0.00722746 -0.00170048
 -0.00239714]"
area,"[ 0.0069197  -0.02055478  0.00791407 ... -0.02311562 -0.01068604
 -0.01825276]"
argentina,"[-0.00356278 -0.00898124 -0.01617943 ... -0.00410429 -0.01880777
 -0.02786825]"
argued,"[-0.01712959  0.0045736   0.00189111 ... -0.02215884 -0.00833868
 -0.01771885]"
argument,"[-0.01188872 -0.01400655  0.00942021 ... -0.00929645 -0.00038119
 -0.02780682]"
arm,"[-0.00694759 -0.02283348 -0.01215377 ... -0.00096916  0.01585337
 -0.00714269]"
armaaruss,"[-0.01460589 -0.00789254 -0.00480721 ... -0.01747347  0.0133932
 -0.01854546]"
army,"[-0.02285757 -0.02437001 -0.00891025 ... -0.00257444  0.0107712
  0.0041888 ]"
around,"[ 0.00416122 -0.02198275  0.00518694 ... -0.00059305 -0.00697424
 -0.03759846]"
arranged,"[-0.01120249 -0.01127207  0.00055143 ... -0.01852238 -0.01868938
 -0.02989187]"
arrest,"[-0.02060302 -0.00061456  0.00521434 ...  0.01032159 -0.02996073
  0.00576657]"
arrested,"[-0.03059255 -0.00581495  0.00139296 ...  0.00579524 -0.03019832
  0.00780583]"
art,"[-0.00890675  0.00596679 -0.00676191 ...  0.00186253  0.00233359
 -0.02679374]"
artemis,"[-0.00990746 -0.00827976 -0.03093979 ... -0.00733139 -0.00197241
 -0.02247843]"
arthur,"[-0.01608839  0.00924241 -0.02047736 ... -0.00850867 -0.00821922
 -0.00634112]"
